"File","RemovedLineCount"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\src\lib\imageMapping.ts","1"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\src\components\ui\TrafficSignImage.tsx","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\test\java\com\readyroad\readyroadbackend\integration\TrafficSignA1aRegressionTest.java","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V90__Seed_E_Category_Parking_Signs.sql","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V6__Add_All_Traffic_Signs.sql","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V50__Fix_Traffic_Sign_Image_Paths.sql","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V42__Fix_Image_Paths.sql","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V40__Remove_Test_Traffic_Signs.sql","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V39__Update_Missing_Image_URLs.sql","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V178__Remove_Duplicate_Danger_Sign_Images.sql","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V176__Standardise_Sign_Codes.sql","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V170__Reset_Zone_Signs.sql","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V162__Fix_F_Category_Signs.sql","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V153__Fix_E_Parking_Signs_Canonical_Names.sql","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V147__Fix_B_Series_Priority_Signs_Canonical_Names.sql","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V145__Fix_A_Series_Road_Signs_Names_And_A33v1_Path.sql","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V144__Enforce_Canonical_Danger_Signs_Filenames.sql","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V143__Fix_A_Series_Sign_Names_And_Image_Swap.sql","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V142__Fix_image_path_sync_D1c_ZE1v1.sql","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V141__Fix_All_Stale_Image_URLs.sql","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V135__Fix_A_Series_Image_URL_After_V130_Name_Swap.sql","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V134__Fix_All_Remaining_Image_URLs_And_Missing_Signs.sql","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V133__Fix_F79_Image_URL.sql","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V132__Fix_Z_Series_Begin_Einde_Image_Swaps.sql","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V131__Fix_T_Series_Filename_And_Add_Missing_Sign.sql","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V130__Fix_A_Series_Names_And_Missing_Signs.sql","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V129__Fix_M_Series_Categories_Names_And_Images.sql","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V127__Fix_F_Series_Official_Names_And_Images.sql","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V126__Fix_E_Series_Official_Names_And_Images.sql","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V124__Fix_C_Series_Official_Names_And_Images.sql","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V122__Fix_A_Series_Official_Names_And_Images.sql","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V118__Fix_All_Image_URLs.sql","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V104__Insert_Missing_NoSeries_Signs.sql","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V103__Reload_All_Missing_Traffic_Signs.sql","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\insert_missing_signs.sql","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\data\signs_import\F99c\sign.json","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\data\signs_import\F99a\sign.json","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\data\signs_import\F4b\sign.json","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\data\signs_import\F4a\sign.json","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\data\signs_import\F1b\sign.json","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\data\signs_import\F101c\sign.json","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\data\signs_import\F101a\sign.json","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\data\signs_import\E9j\sign.json","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\data\signs_import\E9h\sign.json","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\data\signs_import\E9b\sign.json","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\data\signs_import\C45\sign.json","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\data\signs_import\C43_90\sign.json","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\data\signs_import\C43_70\sign.json","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\data\signs_import\C43_50\sign.json","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\data\signs_import\C43\sign.json","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\data\signs_import\C41\sign.json","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\data\signs_import\C39\sign.json","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\data\signs_import\C37\sign.json","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\data\signs_import\C22\sign.json","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\data\signs.json","1"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\data\sign_index.json","1"
"C:\Users\haydar\Desktop\end_project\readyroad\data\signs.json","1"
"C:\Users\haydar\Desktop\end_project\readyroad\data\sign_index.json","1"
"C:\Users\haydar\Desktop\end_project\.claude\settings.local.json","1"
